WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
GET      404      /api/admin/tenants/1                                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
PUT      404      /api/admin/tenants/1                                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
DELETE   404      /api/admin/tenants/1/addons                                  ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
POST     404      /api/admin/tenants/1/addons                                  ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
GET      404      /api/admin/tenants/1/sms-config                              ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
GET      404      /api/admin/tenants/1/sms-documents                           ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
GET      404      /api/admin/tenants/1/sms-documents/1/download                ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
PUT      404      /api/admin/tenants/1/sms-documents/1/status                  ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
POST     404      /api/admin/tenants/1/sms-documents/send-email                ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
PUT      404      /api/admin/tenants/1/status                                  ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
POST     404      /api/admin/tenants/1/subscribe                               ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
GET      404      /api/admin/tenants/1/users                                   ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
POST     404      /api/admin/tenants/1/users                                   ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
PUT      404      /api/admin/tenants/1/users/usr_dfb074e7                      ⚠️ {"error": {"code": "NOT_FOUND", "message": "Tenant...
GET      200      /api/admin/tickets                                           ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...
GET      200      /api/admin/tickets                                           ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...
POST     400      /api/admin/tickets                                           ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "S...
POST     400      /api/admin/tickets                                           ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "S...
PUT      404      /api/admin/tickets/1                                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Ticket...
PUT      404      /api/admin/tickets/1                                         ⚠️ {"error": {"code": "NOT_FOUND", "message": "Ticket...
POST     400      /api/admin/tickets/1/responses                               ⚠️ {"error": {"code": "MISSING_FIELD", "message": "Me...
GET      200      /api/admin/users                                             ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...
POST     400      /api/admin/users                                             ⚠️ {"error": {"code": "CONFLICT", "message": "User al...
GET      200      /api/admin/users/all                                         ✅ {"data": {"pagination": {"limit": 10, "page": 1, "...

❌ SERVER ERROR (500) in PUT /api/admin/users/all/usr_dfb074e7
Response: {"error": {"code": "UPDATE_FAILED", "message": "(s

PUT      500      /api/admin/users/all/usr_dfb074e7                            ❌ {"error": {"code": "UPDATE_FAILED", "message": "(s...
POST     400      /api/affiliate                                               ⚠️ {"error": "Email and password are required", "succ...
PATCH    200      /api/affiliate/1                                             ✅ {"success": true, "requestId": "93388b20-f315-4cc4...
GET      200      /api/affiliate/1/commissions                                 ✅ {"success": true, "requestId": "f9663a06-2740-4ded...
GET      200      /api/affiliate/1/details                                     ✅ {"data": {"account_holder_name": null, "code": "65...
PATCH    200      /api/affiliate/1/toggle-status                               ✅ {"data": {"id": 1, "is_active": true, "message": "...
GET      200      /api/affiliate/list                                          ✅ {"success": true, "requestId": "e74bdcf0-ef4d-4f3e...
POST     400      /api/affiliate/login                                         ⚠️ {"error": "email and password required", "success"...
GET      400      /api/affiliate/lookup                                        ⚠️ {"error": "Code required", "success": false, "requ...
GET      400      /api/affiliate/me                                            ⚠️ {"error": "affiliate_id required", "success": fals...
POST     400      /api/affiliate/register                                      ⚠️ {"error": "email and password required", "success"...
GET      404      /api/affiliates/check/1                                      ⚠️ {"message": "Affiliate not found", "success": fals...
GET      200      /api/appointments                                            ✅ {"data": [{"appointmentType": "fitting", "branchId...
POST     201      /api/appointments                                            ✅ {"data": {"appointmentType": "checkup", "branchId"...
DELETE   200      /api/appointments/apt_17115660                               ✅ {"data": {"message": "Appointment deleted"}, "succ...
GET      404      /api/appointments/apt_17115660                               ⚠️ {"error": {"message": "Appointment not found"}, "s...
PATCH    404      /api/appointments/apt_17115660                               ⚠️ {"error": {"message": "Appointment not found"}, "s...
PUT      404      /api/appointments/apt_17115660                               ⚠️ {"error": {"message": "Appointment not found"}, "s...
POST     404      /api/appointments/apt_17115660/cancel                        ⚠️ {"error": {"message": "Appointment not found"}, "s...
POST     404      /api/appointments/apt_17115660/complete                      ⚠️ {"error": {"message": "Appointment not found"}, "s...
POST     404      /api/appointments/apt_17115660/reschedule                    ⚠️ {"error": {"message": "Appointment not found"}, "s...
GET      400      /api/appointments/availability                               ⚠️ {"error": {"message": "Date parameter required"}, ...
GET      200      /api/appointments/list                                       ✅ {"data": [{"appointmentType": "consultation", "bra...
POST     400      /api/auth/forgot-password                                    ⚠️ {"error": "Phone number required", "success": fals...
POST     401      /api/auth/login                                              ⚠️ {"error": "Invalid credentials", "success": false,...
POST     400      /api/auth/lookup-phone                                       ⚠️ {"error": "Identifier required", "success": false,...
POST     422      /api/auth/refresh                                            ⚠️ {"success": false, "requestId": "fb48e041-ec1c-4dd...
POST     400      /api/auth/reset-password                                     ⚠️ {"error": "Identifier, OTP and new password requir...
POST     401      /api/auth/send-verification-otp                              ⚠️ {"error": {"code": "USER_REQUIRED", "message": "Us...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/set-password HTTP/1.1" 401 187
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/auth/verify-otp HTTP/1.1" 400 161
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/automation/backup HTTP/1.1" 200 180
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/automation/logs HTTP/1.1" 200 481
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/automation/sgk/process HTTP/1.1" 200 186
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/automation/status HTTP/1.1" 200 514
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/birfatura/sync-invoices HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/branches HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/branches HTTP/1.1" 400 176
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/branches/br_f7952517 HTTP/1.1" 200 143
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/branches/br_f7952517 HTTP/1.1" 404 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/campaigns HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/campaigns HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/campaigns/1/send HTTP/1.1" 400 191
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/cash-records HTTP/1.1" 200 138
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/cash-records HTTP/1.1" 400 156
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/cash-records/1 HTTP/1.1" 404 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/checkout/confirm HTTP/1.1" 404 147
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/checkout/session HTTP/1.1" 400 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/communications/history HTTP/1.1" 200 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/communications/history HTTP/1.1" 400 166
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/communications/messages HTTP/1.1" 200 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/communications/messages/send-email HTTP/1.1" 400 164
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/communications/messages/send-sms HTTP/1.1" 400 168
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/communications/stats HTTP/1.1" 200 420
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/communications/templates HTTP/1.1" 200 196
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/communications/templates HTTP/1.1" 400 169
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/communications/templates/1 HTTP/1.1" 404 151
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/communications/templates/1 HTTP/1.1" 404 151
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/communications/templates/1 HTTP/1.1" 404 151
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/config HTTP/1.1" 200 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/config/turnstile HTTP/1.1" 200 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard HTTP/1.1" 200 12281
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard/charts/patient-distribution HTTP/1.1" 200 125
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard/charts/patient-trends HTTP/1.1" 200 234
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard/charts/revenue-trends HTTP/1.1" 200 241
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard/kpis HTTP/1.1" 200 209
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/dashboard/recent-activity HTTP/1.1" 200 11966
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/device-assignments/1 HTTP/1.1" 404 154
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/device-assignments/1/return-loaner HTTP/1.1" 404 193
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices HTTP/1.1" 200 1741
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/devices HTTP/1.1" 400 174
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/devices/dev_eae69642 HTTP/1.1" 200 166
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices/dev_eae69642 HTTP/1.1" 404 157
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/devices/dev_eae69642 HTTP/1.1" 404 157
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/devices/dev_eae69642 HTTP/1.1" 404 157
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/devices/dev_eae69642/stock-update HTTP/1.1" 400 159
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices/brands HTTP/1.1" 200 276
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/devices/brands HTTP/1.1" 201 202
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices/categories HTTP/1.1" 200 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/devices/low-stock HTTP/1.1" 200 1679
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/health HTTP/1.1" 200 236
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory HTTP/1.1" 200 18146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/inventory HTTP/1.1" 201 869
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/inventory/1 HTTP/1.1" 404 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/1 HTTP/1.1" 404 152
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PATCH /api/inventory/1 HTTP/1.1" 404 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/inventory/1 HTTP/1.1" 404 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/1/activity HTTP/1.1" 404 137
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/1/movements HTTP/1.1" 404 137

POST     401      /api/auth/set-password                                       ⚠️ {"error": {"code": "USER_REQUIRED", "message": "Us...
POST     400      /api/auth/verify-otp                                         ⚠️ {"error": "Identifier/Token and OTP required", "su...
POST     200      /api/automation/backup                                       ✅ {"jobId": "backup_job_04012026142146", "message": ...
GET      200      /api/automation/logs                                         ✅ {"data": [{"id": "log_001", "level": "info", "mess...
POST     200      /api/automation/sgk/process                                  ✅ {"jobId": "sgk_job_04012026_142146", "message": "S...
GET      200      /api/automation/status                                       ✅ {"automation": {"backup": {"lastBackupSize": "2.5G...
POST     400      /api/birfatura/sync-invoices                                 ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/branches                                                ✅ {"data": [{"address": "dede", "createdAt": "2026-0...
POST     400      /api/branches                                                ⚠️ {"error": "tenant_id is required for super admin o...
DELETE   200      /api/branches/br_f7952517                                    ✅ {"message": "Branch deleted", "success": true, "re...
PUT      404      /api/branches/br_f7952517                                    ⚠️ {"error": "Branch not found", "success": false, "r...
GET      400      /api/campaigns                                               ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/campaigns                                               ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/campaigns/1/send                                        ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/cash-records                                            ✅ {"count": 0, "data": [], "success": true, "request...
POST     400      /api/cash-records                                            ⚠️ {"error": "Transaction type is required", "success...
DELETE   404      /api/cash-records/1                                          ⚠️ {"error": "Record not found", "success": false, "r...
POST     404      /api/checkout/confirm                                        ⚠️ {"message": "Payment not found", "success": false,...
POST     400      /api/checkout/session                                        ⚠️ {"message": "Missing required fields", "success": ...
GET      200      /api/communications/history                                  ✅ {"data": [], "meta": {"page": 1, "perPage": 20, "t...
POST     400      /api/communications/history                                  ⚠️ {"error": "Missing required field: patientId", "su...
GET      200      /api/communications/messages                                 ✅ {"data": [], "meta": {"page": 1, "perPage": 20, "t...
POST     400      /api/communications/messages/send-email                      ⚠️ {"error": "Missing required field: toEmail", "succ...
POST     400      /api/communications/messages/send-sms                        ⚠️ {"error": "Missing required field: phoneNumber", "...
GET      200      /api/communications/stats                                    ✅ {"data": {"email": {"failed": 0, "sent": 0, "succe...
GET      200      /api/communications/templates                                ✅ {"data": [], "meta": {"page": 1, "perPage": 20, "t...
POST     400      /api/communications/templates                                ⚠️ {"error": "Missing required field: templateType", ...
DELETE   404      /api/communications/templates/1                              ⚠️ {"error": "Template not found", "success": false, ...
GET      404      /api/communications/templates/1                              ⚠️ {"error": "Template not found", "success": false, ...
PUT      404      /api/communications/templates/1                              ⚠️ {"error": "Template not found", "success": false, ...
GET      200      /api/config                                                  ✅ {"data": {"adminPanelUrl": "/admin-panel/"}, "succ...
GET      200      /api/config/turnstile                                        ✅ {"siteKey": "0x4AAAAAAA1234567890ABCDEF", "success...
GET      200      /api/dashboard                                               ✅ {"data": {"kpis": {"activePatients": 143, "activeT...
GET      200      /api/dashboard/charts/patient-distribution                   ✅ {"data": [], "success": true, "timestamp": "2026-0...
GET      200      /api/dashboard/charts/patient-trends                         ✅ {"data": {"labels": ["2025-08", "2025-09", "2025-1...
GET      200      /api/dashboard/charts/revenue-trends                         ✅ {"data": {"labels": ["2025-08", "2025-09", "2025-1...
GET      200      /api/dashboard/kpis                                          ✅ {"availableDevices": 0, "estimatedRevenue": 400043...
GET      200      /api/dashboard/recent-activity                               ✅ {"activity": [{"action": "note_created", "branchId...
PATCH    404      /api/device-assignments/1                                    ⚠️ {"error": "Device assignment not found", "success"...
POST     404      /api/device-assignments/1/return-loaner                      ⚠️ {"error": {"code": "ASSIGNMENT_NOT_FOUND", "messag...
GET      200      /api/devices                                                 ✅ {"data": [{"brand": "Test Device", "category": "ak...
POST     400      /api/devices                                                 ⚠️ {"error": {"message": "Missing required field: pat...
DELETE   200      /api/devices/dev_eae69642                                    ✅ {"data": {"message": "Device deleted successfully"...
GET      404      /api/devices/dev_eae69642                                    ⚠️ {"error": {"message": "Device not found"}, "succes...
PATCH    404      /api/devices/dev_eae69642                                    ⚠️ {"error": {"message": "Device not found"}, "succes...
PUT      404      /api/devices/dev_eae69642                                    ⚠️ {"error": {"message": "Device not found"}, "succes...
POST     400      /api/devices/dev_eae69642/stock-update                       ⚠️ {"error": {"message": "Operation required"}, "succ...
GET      200      /api/devices/brands                                          ✅ {"data": {"brands": ["Oticon", "Phonak", "ReSound"...
POST     201      /api/devices/brands                                          ✅ {"data": {"brand": {"created_at": "2026-01-04T14:2...
GET      200      /api/devices/categories                                      ✅ {"data": {"categories": ["aksesuar"]}, "success": ...
GET      200      /api/devices/low-stock                                       ✅ {"data": {"count": 3, "devices": [{"brand": "denem...
GET      200      /api/health                                                  ✅ {"database_connected": true, "db_read_ok": true, "...
GET      200      /api/inventory                                               ✅ {"data": [{"availableInventory": 2, "availableSeri...
POST     201      /api/inventory                                               ✅ {"data": {"availableInventory": 0, "availableSeria...
DELETE   404      /api/inventory/1                                             ⚠️ {"error": {"message": "Item not found"}, "success"...
GET      404      /api/inventory/1                                             ⚠️ {"error": "Inventory item not found", "success": f...
PATCH    404      /api/inventory/1                                             ⚠️ {"error": {"message": "Item not found"}, "success"...
PUT      404      /api/inventory/1                                             ⚠️ {"error": {"message": "Item not found"}, "success"...
GET      404      /api/inventory/1/activity                                    ⚠️ {"error": "Not found", "success": false, "requestI...
GET      404      /api/inventory/1/movements                                   ⚠️ {"error": "Not found", "success": false, "requestI...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/inventory/1/serials HTTP/1.1" 404 155
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/brands HTTP/1.1" 200 265
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/inventory/brands HTTP/1.1" 200 158
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/inventory/bulk_upload HTTP/1.1" 400 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/categories HTTP/1.1" 200 282
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/inventory/categories HTTP/1.1" 200 161
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/low-stock HTTP/1.1" 200 8783
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/search HTTP/1.1" 200 18264
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/stats HTTP/1.1" 200 202
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/inventory/units HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices HTTP/1.1" 200 878
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices HTTP/1.1" 400 168
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices/1 HTTP/1.1" 200 812
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/1/copy HTTP/1.1" 500 1146
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/1/copy-cancel HTTP/1.1" 500 1080
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/1/issue HTTP/1.1" 500 999
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices/1/pdf HTTP/1.1" 404 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices/1/shipping-pdf HTTP/1.1" 404 154
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/batch-generate HTTP/1.1" 400 153
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/bulk_upload HTTP/1.1" 400 166
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices/print-queue HTTP/1.1" 200 156
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/print-queue HTTP/1.1" 400 156
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/invoices/templates HTTP/1.1" 200 966
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/invoices/templates HTTP/1.1" 400 165
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/notifications HTTP/1.1" 400 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/notifications HTTP/1.1" 500 712
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "DELETE /api/notifications/1 HTTP/1.1" 404 150
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/notifications/1/read HTTP/1.1" 404 150
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/notifications/settings HTTP/1.1" 400 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "PUT /api/notifications/settings HTTP/1.1" 400 159
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /api/notifications/stats HTTP/1.1" 400 144
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/ocr/debug_ner HTTP/1.1" 400 182
